(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [28.7956993517277, 57895200188.4436, 30.2066882525761, 28.6358920579575]
New Position Vector: [28.9539086993840, 57895200188.6018, 30.3648976002324, 28.7941014056137]
New Position Vector: [29.1121180470402, 57895200188.7600, 30.5231069478886, 28.9523107532700]
New Position Vector: [29.2703273946965, 57895200188.9182, 30.6813162955449, 29.1105201009262]
New Position Vector: [29.4285367423527, 57895200189.0764, 30.8395256432011, 29.2687294485825]
New Position Vector: [29.5867460900090, 57895200189.2346, 30.9977349908574, 29.4269387962387]
New Position Vector: [29.7449554376652, 57895200189.3928, 31.1559443385136, 29.5851481438950]
New Position Vector: [29.9031647853215, 57895200189.5510, 31.3141536861699, 29.7433574915512]
New Position Vector: [30.0613741329777, 57895200189.7093, 31.4723630338261, 29.9015668392075]
New Position Vector: [30.2195834806340, 57895200189.8675, 31.6305723814824, 30.0597761868637]
New Position Vector: [30.3777928282902, 57895200190.0257, 31.7887817291386, 30.2179855345200]
New Position Vector: [30.5360021759465, 57895200190.1839, 31.9469910767949, 30.3761948821762]
New Position Vector: [30.6942115236027, 57895200190.3421, 32.1052004244511, 30.5344042298325]
New Position Vector: [30.8524208712590, 57895200190.5003, 32.2634097721074, 30.6926135774887]
New Position Vector: [31.0106302189152, 57895200190.6585, 32.4216191197636, 30.8508229251449]
New Position Vector: [31.1688395665715, 57895200190.8167, 32.5798284674199, 31.0090322728012]
New Position Vector: [31.3270489142277, 57895200190.9749, 32.7380378150761, 31.1672416204574]
New Position Vector: [31.4852582618840, 57895200191.1331, 32.8962471627324, 31.3254509681137]
New Position Vector: [31.6434676095402, 57895200191.2914, 33.0544565103886, 31.4836603157699]
New Position Vector: [31.8016769571965, 57895200191.4496, 33.2126658580449, 31.6418696634262]
New Position Vector: [31.9598863048527, 57895200191.6078, 33.3708752057011, 31.8000790110824]
New Position Vector: [32.1180956525090, 57895200191.7660, 33.5290845533574, 31.9582883587387]
New Position Vector: [32.2763050001652, 57895200191.9242, 33.6872939010137, 32.1164977063950]
New Position Vector: [32.4345143478215, 57895200192.0824, 33.8455032486699, 32.2747070540512]
New Position Vector: [32.5927236954777, 57895200192.2406, 34.0037125963262, 32.4329164017075]
New Position Vector: [32.7509330431340, 57895200192.3988, 34.1619219439824, 32.5911257493637]
New Position Vector: [32.9091423907902, 57895200192.5570, 34.3201312916387, 32.7493350970200]
New Position Vector: [33.0673517384465, 57895200192.7153, 34.4783406392949, 32.9075444446762]
New Position Vector: [33.2255610861027, 57895200192.8735, 34.6365499869512, 33.0657537923325]
New Position Vector: [33.3837704337590, 57895200193.0317, 34.7947593346074, 33.2239631399887]
New Position Vector: [33.5419797814152, 57895200193.1899, 34.9529686822637, 33.3821724876450]
New Position Vector: [33.7001891290715, 57895200193.3481, 35.1111780299199, 33.5403818353012]
New Position Vector: [33.8583984767277, 57895200193.5063, 35.2693873775762, 33.6985911829575]
New Position Vector: [34.0166078243840, 57895200193.6645, 35.4275967252324, 33.8568005306137]
New Position Vector: [34.1748171720402, 57895200193.8227, 35.5858060728887, 34.0150098782700]
New Position Vector: [34.3330265196965, 57895200193.9809, 35.7440154205449, 34.1732192259262]
New Position Vector: [34.4912358673528, 57895200194.1392, 35.9022247682012, 34.3314285735825]
New Position Vector: [34.6494452150090, 57895200194.2974, 36.0604341158575, 34.4896379212388]
New Position Vector: [34.8076545626653, 57895200194.4556, 36.2186434635137, 34.6478472688950]
New Position Vector: [34.9658639103215, 57895200194.6138, 36.3768528111700, 34.8060566165513]
New Position Vector: [35.1240732579778, 57895200194.7720, 36.5350621588262, 34.9642659642075]
New Position Vector: [35.2822826056340, 57895200194.9302, 36.6932715064825, 35.1224753118638]
New Position Vector: [35.4404919532903, 57895200195.0884, 36.8514808541387, 35.2806846595200]
New Position Vector: [35.5987013009465, 57895200195.2466, 37.0096902017950, 35.4388940071763]
New Position Vector: [35.7569106486028, 57895200195.4048, 37.1678995494512, 35.5971033548325]
New Position Vector: [35.9151199962590, 57895200195.5630, 37.3261088971075, 35.7553127024888]
New Position Vector: [36.0733293439153, 57895200195.7213, 37.4843182447637, 35.9135220501450]
New Position Vector: [36.2315386915715, 57895200195.8795, 37.6425275924200, 36.0717313978013]
New Position Vector: [36.3897480392278, 57895200196.0377, 37.8007369400762, 36.2299407454575]
New Position Vector: [36.5479573868841, 57895200196.1959, 37.9589462877325, 36.3881500931138]
New Position Vector: [36.7061667345403, 57895200196.3541, 38.1171556353887, 36.5463594407700]
New Position Vector: [36.8643760821966, 57895200196.5123, 38.2753649830450, 36.7045687884263]
New Position Vector: [37.0225854298528, 57895200196.6705, 38.4335743307013, 36.8627781360826]
New Position Vector: [37.1807947775091, 57895200196.8287, 38.5917836783575, 37.0209874837388]
New Position Vector: [37.3390041251653, 57895200196.9869, 38.7499930260138, 37.1791968313951]
New Position Vector: [37.4972134728216, 57895200197.1452, 38.9082023736700, 37.3374061790513]
New Position Vector: [37.6554228204778, 57895200197.3034, 39.0664117213263, 37.4956155267076]
New Position Vector: [37.8136321681341, 57895200197.4616, 39.2246210689825, 37.6538248743638]
New Position Vector: [37.9718415157903, 57895200197.6198, 39.3828304166388, 37.8120342220201]
New Position Vector: [38.1300508634466, 57895200197.7780, 39.5410397642950, 37.9702435696763]
New Position Vector: [38.2882602111028, 57895200197.9362, 39.6992491119513, 38.1284529173326]
New Position Vector: [38.4464695587591, 57895200198.0944, 39.8574584596075, 38.2866622649888]
New Position Vector: [38.6046789064153, 57895200198.2526, 40.0156678072638, 38.4448716126451]
New Position Vector: [38.7628882540716, 57895200198.4108, 40.1738771549200, 38.6030809603013]
New Position Vector: [38.9210976017279, 57895200198.5691, 40.3320865025763, 38.7612903079576]
New Position Vector: [39.0793069493841, 57895200198.7273, 40.4902958502325, 38.9194996556138]
New Position Vector: [39.2375162970404, 57895200198.8855, 40.6485051978888, 39.0777090032701]
New Position Vector: [39.3957256446966, 57895200199.0437, 40.8067145455451, 39.2359183509264]
New Position Vector: [39.5539349923529, 57895200199.2019, 40.9649238932013, 39.3941276985826]
New Position Vector: [39.7121443400091, 57895200199.3601, 41.1231332408576, 39.5523370462389]
New Position Vector: [39.8703536876654, 57895200199.5183, 41.2813425885138, 39.7105463938951]
New Position Vector: [40.0285630353216, 57895200199.6765, 41.4395519361701, 39.8687557415514]
New Position Vector: [40.1867723829779, 57895200199.8347, 41.5977612838263, 40.0269650892076]
New Position Vector: [40.3449817306341, 57895200199.9930, 41.7559706314826, 40.1851744368639]
New Position Vector: [40.5031910782904, 57895200200.1512, 41.9141799791388, 40.3433837845201]
New Position Vector: [40.6614004259466, 57895200200.3094, 42.0723893267951, 40.5015931321764]
New Position Vector: [40.8196097736029, 57895200200.4676, 42.2305986744513, 40.6598024798326]
New Position Vector: [40.9778191212591, 57895200200.6258, 42.3888080221076, 40.8180118274889]
New Position Vector: [41.1360284689154, 57895200200.7840, 42.5470173697638, 40.9762211751451]
New Position Vector: [41.2942378165717, 57895200200.9422, 42.7052267174201, 41.1344305228014]
New Position Vector: [41.4524471642279, 57895200201.1004, 42.8634360650763, 41.2926398704576]
New Position Vector: [41.6106565118842, 57895200201.2586, 43.0216454127326, 41.4508492181139]
New Position Vector: [41.7688658595404, 57895200201.4168, 43.1798547603889, 41.6090585657702]
New Position Vector: [41.9270752071967, 57895200201.5751, 43.3380641080451, 41.7672679134264]
New Position Vector: [42.0852845548529, 57895200201.7333, 43.4962734557014, 41.9254772610827]
New Position Vector: [42.2434939025092, 57895200201.8915, 43.6544828033576, 42.0836866087389]
New Position Vector: [42.4017032501654, 57895200202.0497, 43.8126921510139, 42.2418959563952]
New Position Vector: [42.5599125978217, 57895200202.2079, 43.9709014986701, 42.4001053040514]
New Position Vector: [42.7181219454779, 57895200202.3661, 44.1291108463264, 42.5583146517077]
New Position Vector: [42.8763312931342, 57895200202.5243, 44.2873201939826, 42.7165239993639]
New Position Vector: [43.0345406407904, 57895200202.6825, 44.4455295416389, 42.8747333470202]
New Position Vector: [43.1927499884467, 57895200202.8407, 44.6037388892951, 43.0329426946764]
New Position Vector: [43.3509593361029, 57895200202.9990, 44.7619482369514, 43.1911520423327]
New Position Vector: [43.5091686837592, 57895200203.1572, 44.9201575846076, 43.3493613899889]
New Position Vector: [43.6673780314155, 57895200203.3154, 45.0783669322639, 43.5075707376452]
New Position Vector: [43.8255873790717, 57895200203.4736, 45.2365762799202, 43.6657800853014]
New Position Vector: [43.9837967267280, 57895200203.6318, 45.3947856275764, 43.8239894329577]
New Position Vector: [44.1420060743842, 57895200203.7900, 45.5529949752327, 43.9821987806140]
New Position Vector: [44.3002154220405, 57895200203.9482, 45.7112043228889, 44.1404081282702]
New Position Vector: [44.4584247696967, 57895200204.1064, 45.8694136705452, 44.2986174759265]
New Position Vector: [44.6166341173530, 57895200204.2646, 46.0276230182014, 44.4568268235827]
New Position Vector: [44.7748434650092, 57895200204.4229, 46.1858323658577, 44.6150361712390]
New Position Vector: [44.9330528126655, 57895200204.5811, 46.3440417135139, 44.7732455188952]
New Position Vector: [45.0912621603217, 57895200204.7393, 46.5022510611702, 44.9314548665515]
New Position Vector: [45.2494715079780, 57895200204.8975, 46.6604604088264, 45.0896642142077]
New Position Vector: [45.4076808556342, 57895200205.0557, 46.8186697564827, 45.2478735618640]
New Position Vector: [45.5658902032905, 57895200205.2139, 46.9768791041389, 45.4060829095202]
New Position Vector: [45.7240995509467, 57895200205.3721, 47.1350884517952, 45.5642922571765]
New Position Vector: [45.8823088986030, 57895200205.5303, 47.2932977994514, 45.7225016048327]
New Position Vector: [46.0405182462593, 57895200205.6885, 47.4515071471077, 45.8807109524890]
New Position Vector: [46.1987275939155, 57895200205.8467, 47.6097164947640, 46.0389203001453]
New Position Vector: [46.3569369415718, 57895200206.0050, 47.7679258424202, 46.1971296478015]
New Position Vector: [46.5151462892280, 57895200206.1632, 47.9261351900765, 46.3553389954578]
New Position Vector: [46.6733556368843, 57895200206.3214, 48.0843445377327, 46.5135483431140]
New Position Vector: [46.8315649845405, 57895200206.4796, 48.2425538853890, 46.6717576907703]
New Position Vector: [46.9897743321968, 57895200206.6378, 48.4007632330452, 46.8299670384265]
New Position Vector: [47.1479836798530, 57895200206.7960, 48.5589725807015, 46.9881763860828]
New Position Vector: [47.3061930275093, 57895200206.9542, 48.7171819283577, 47.1463857337390]
New Position Vector: [47.4644023751655, 57895200207.1124, 48.8753912760140, 47.3045950813953]
New Position Vector: [47.6226117228218, 57895200207.2706, 49.0336006236702, 47.4628044290515]
New Position Vector: [47.7808210704780, 57895200207.4289, 49.1918099713265, 47.6210137767078]
New Position Vector: [47.9390304181343, 57895200207.5871, 49.3500193189827, 47.7792231243640]
New Position Vector: [48.0972397657905, 57895200207.7453, 49.5082286666390, 47.9374324720203]
New Position Vector: [48.2554491134468, 57895200207.9035, 49.6664380142952, 48.0956418196765]
New Position Vector: [48.4136584611031, 57895200208.0617, 49.8246473619515, 48.2538511673328]
New Position Vector: [48.5718678087593, 57895200208.2199, 49.9828567096078, 48.4120605149891]
New Position Vector: [48.7300771564156, 57895200208.3781, 50.1410660572640, 48.5702698626453]
New Position Vector: [48.8882865040718, 57895200208.5363, 50.2992754049203, 48.7284792103016]
